security_id,ticker,baseline_weight,raw_drl_weight_x,projected_drl_weight,accepted_blended_weight,acceptance_status,baseline_optimiser_weight,raw_drl_residual,raw_drl_weight_y,eligibility_mask_adjustment,single_name_cap_adjustment,sector_cap_adjustment,country_cap_adjustment,currency_cap_adjustment,liquidity_adjustment,turnover_adjustment,regime_throttle_adjustment,final_projected_weight,human_readable_explanation
ROP.SW,ROP.SW,0.0,0.0,0.0,0.0,Rejected - Baseline Fallback,0.0,0.0,0.0,4.163336342344337e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,"DRL proposed a 0.0 percentage-point increase in ROP.SW.

Positive drivers:
- strong 12-month expected return distribution

Negative drivers:
- no dominant negative model attribution exceeded the reporting threshold

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
BBVA.MC,BBVA.MC,0.0,0.0,0.0,0.0,Rejected - Baseline Fallback,0.0,0.0,0.0,4.163336342344337e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,"DRL proposed a 0.0 percentage-point increase in BBVA.MC.

Positive drivers:
- strong 12-month expected return distribution
- high dividend safety had high attribution
- regime suitability contributed to the model allocation

Negative drivers:
- no dominant negative model attribution exceeded the reporting threshold

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
NOC.US,NOC.US,0.0,0.0,0.0,0.0,Rejected - Baseline Fallback,0.0,0.0,0.0,4.163336342344337e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,"DRL proposed a 0.0 percentage-point increase in NOC.US.

Positive drivers:
- portfolio fit and risk-adjusted score influenced the model allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
TSCO.LSE,TSCO.LSE,0.0,0.0,0.0,0.0,Rejected - Baseline Fallback,0.0,0.0,0.0,4.163336342344337e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,"DRL proposed a 0.0 percentage-point increase in TSCO.LSE.

Positive drivers:
- strong 12-month expected return distribution
- high dividend safety had high attribution
- regime suitability contributed to the model allocation
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- no dominant negative model attribution exceeded the reporting threshold

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
EN.PA,EN.PA,0.0,0.0,0.0,0.0,Rejected - Baseline Fallback,0.0,0.0,0.0,4.163336342344337e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,"DRL proposed a 0.0 percentage-point increase in EN.PA.

Positive drivers:
- strong 12-month expected return distribution
- regime suitability contributed to the model allocation
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
601009.SHG,601009.SHG,0.0,0.0,0.0,0.0,Rejected - Baseline Fallback,0.0,0.0,0.0,4.163336342344337e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,"DRL proposed a 0.0 percentage-point increase in 601009.SHG.

Positive drivers:
- strong 12-month expected return distribution
- regime suitability contributed to the model allocation
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
USB.US,USB.US,0.0,0.0,0.0,0.0,Rejected - Baseline Fallback,0.0,0.0,0.0,4.163336342344337e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,"DRL proposed a 0.0 percentage-point increase in USB.US.

Positive drivers:
- strong 12-month expected return distribution
- high dividend safety had high attribution
- regime suitability contributed to the model allocation
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
GILD.US,GILD.US,0.0,0.0,0.0,0.0,Rejected - Baseline Fallback,0.0,0.0,0.0,4.163336342344337e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,"DRL proposed a 0.0 percentage-point increase in GILD.US.

Positive drivers:
- strong 12-month expected return distribution
- regime suitability contributed to the model allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
601998.SHG,601998.SHG,0.0,0.0,0.0,0.0,Rejected - Baseline Fallback,0.0,0.0,0.0,4.163336342344337e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,"DRL proposed a 0.0 percentage-point increase in 601998.SHG.

Positive drivers:
- strong 12-month expected return distribution
- high dividend safety had high attribution
- regime suitability contributed to the model allocation
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
AZN.LSE,AZN.LSE,0.0,0.0,0.0,0.0,Rejected - Baseline Fallback,0.0,0.0,0.0,4.163336342344337e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,"DRL proposed a 0.0 percentage-point increase in AZN.LSE.

Positive drivers:
- strong 12-month expected return distribution

Negative drivers:
- no dominant negative model attribution exceeded the reporting threshold

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
