security_id,ticker,baseline_weight,raw_drl_weight_x,projected_drl_weight,accepted_blended_weight,acceptance_status,baseline_optimiser_weight,raw_drl_residual,raw_drl_weight_y,eligibility_mask_adjustment,single_name_cap_adjustment,sector_cap_adjustment,country_cap_adjustment,currency_cap_adjustment,liquidity_adjustment,turnover_adjustment,regime_throttle_adjustment,final_projected_weight,human_readable_explanation
LOW.US,LOW.US,0.0,0.0,0.0002395510772228,0.0,Rejected - Baseline Fallback,0.0,-0.0002678084715935,0.0,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0002395510772228,"DRL proposed a 0.0 percentage-point decrease in LOW.US.

Positive drivers:
- strong 12-month expected return distribution
- regime suitability contributed to the model allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
T.US,T.US,0.0,0.002560041229498,0.0027846250118772,0.0,Rejected - Baseline Fallback,0.0,0.0028769159281718,0.002560041229498,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0027846250118772,"DRL proposed a 0.3 percentage-point increase in T.US.

Positive drivers:
- strong 12-month expected return distribution
- high dividend safety had high attribution
- regime suitability contributed to the model allocation
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.3%
- after single-name cap: 0.3%
- after country cap: 0.3%
- final executable weight: 0.3%

Attributions are model attributions and should not be interpreted as causal relationships."
ADP.US,ADP.US,0.0,0.0,0.0002395510772228,0.0,Rejected - Baseline Fallback,0.0,-0.0004132931324509,0.0,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0002395510772228,"DRL proposed a 0.0 percentage-point decrease in ADP.US.

Positive drivers:
- strong 12-month expected return distribution

Negative drivers:
- no dominant negative model attribution exceeded the reporting threshold

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
PGR.US,PGR.US,0.0,0.0035444223817488,0.0016546874560042,0.0,Rejected - Baseline Fallback,0.0,0.0039831410091084,0.0035444223817488,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0016546874560042,"DRL proposed a 0.4 percentage-point increase in PGR.US.

Positive drivers:
- strong 12-month expected return distribution
- high dividend safety had high attribution
- regime suitability contributed to the model allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.4%
- after single-name cap: 0.4%
- after country cap: 0.4%
- final executable weight: 0.2%

Attributions are model attributions and should not be interpreted as causal relationships."
NVS.US,NVS.US,0.0,0.000312268924945,0.0005499943199887,0.0,Rejected - Baseline Fallback,0.0,0.0003509206936575,0.000312268924945,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0005499943199887,"DRL proposed a 0.0 percentage-point increase in NVS.US.

Positive drivers:
- strong 12-month expected return distribution
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.1%

Attributions are model attributions and should not be interpreted as causal relationships."
MET.US,MET.US,0.0,0.0016422396773077,6.211228455961392e-19,0.0,Rejected - Baseline Fallback,0.0,0.0018455114828165,0.0016422396773077,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,6.211228455961392e-19,"DRL proposed a 0.2 percentage-point increase in MET.US.

Positive drivers:
- strong 12-month expected return distribution
- regime suitability contributed to the model allocation
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.2%
- after single-name cap: 0.2%
- after country cap: 0.2%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
BMY.US,BMY.US,0.0,0.0020460648327114,0.002273653580821,0.0,Rejected - Baseline Fallback,0.0,0.0022993209794725,0.0020460648327114,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.002273653580821,"DRL proposed a 0.2 percentage-point increase in BMY.US.

Positive drivers:
- strong 12-month expected return distribution
- high dividend safety had high attribution
- regime suitability contributed to the model allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.2%
- after single-name cap: 0.2%
- after country cap: 0.2%
- final executable weight: 0.2%

Attributions are model attributions and should not be interpreted as causal relationships."
SHEL.LSE,SHEL.LSE,0.0,0.0022231168957068,0.002449670508541,0.0,Rejected - Baseline Fallback,0.0,0.0024982880485487,0.0022231168957068,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.002449670508541,"DRL proposed a 0.2 percentage-point increase in SHEL.LSE.

Positive drivers:
- strong 12-month expected return distribution
- high dividend safety had high attribution
- regime suitability contributed to the model allocation
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.2%
- after single-name cap: 0.2%
- after country cap: 0.2%
- final executable weight: 0.2%

Attributions are model attributions and should not be interpreted as causal relationships."
601766.SHG,601766.SHG,0.0,0.0018257885983764,0.0020546651934375,0.0,Rejected - Baseline Fallback,0.0,0.0020517795727741,0.0018257885983764,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0020546651934375,"DRL proposed a 0.2 percentage-point increase in 601766.SHG.

Positive drivers:
- strong 12-month expected return distribution
- high dividend safety had high attribution
- regime suitability contributed to the model allocation
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.2%
- after single-name cap: 0.2%
- after country cap: 0.2%
- final executable weight: 0.2%

Attributions are model attributions and should not be interpreted as causal relationships."
600019.SHG,600019.SHG,0.0,0.0,0.0002395510772228,0.0,Rejected - Baseline Fallback,0.0,-0.0002595768654536,0.0,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0002395510772228,"DRL proposed a 0.0 percentage-point decrease in 600019.SHG.

Positive drivers:
- strong 12-month expected return distribution
- regime suitability contributed to the model allocation
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
TTE.PA,TTE.PA,0.0,0.0,0.0002395510772228,0.0,Rejected - Baseline Fallback,0.0,-0.0009306220075628,0.0,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0002395510772228,"DRL proposed a 0.1 percentage-point decrease in TTE.PA.

Positive drivers:
- strong 12-month expected return distribution
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- no dominant negative model attribution exceeded the reporting threshold

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
601658.SHG,601658.SHG,0.0,0.0033121356202898,0.001423760924385,0.0,Rejected - Baseline Fallback,0.0,0.0037221024460397,0.0033121356202898,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.001423760924385,"DRL proposed a 0.4 percentage-point increase in 601658.SHG.

Positive drivers:
- strong 12-month expected return distribution
- high dividend safety had high attribution
- regime suitability contributed to the model allocation
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.3%
- after single-name cap: 0.3%
- after country cap: 0.3%
- final executable weight: 0.1%

Attributions are model attributions and should not be interpreted as causal relationships."
PSON.LSE,PSON.LSE,0.0,0.0,0.0002395510772228,0.0,Rejected - Baseline Fallback,0.0,-0.0014341408138434,0.0,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0002395510772228,"DRL proposed a 0.1 percentage-point decrease in PSON.LSE.

Positive drivers:
- strong 12-month expected return distribution
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- no dominant negative model attribution exceeded the reporting threshold

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
JNJ.US,JNJ.US,0.0,0.0,0.0002395510772228,0.0,Rejected - Baseline Fallback,0.0,-0.0019860725522732,0.0,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0002395510772228,"DRL proposed a 0.2 percentage-point decrease in JNJ.US.

Positive drivers:
- strong 12-month expected return distribution
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
FDX.US,FDX.US,0.0,0.0,0.0002395510782115,0.0,Rejected - Baseline Fallback,0.0,-0.0013479501793183,0.0,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0002395510782115,"DRL proposed a 0.1 percentage-point decrease in FDX.US.

Positive drivers:
- strong 12-month expected return distribution
- regime suitability contributed to the model allocation

Negative drivers:
- no dominant negative model attribution exceeded the reporting threshold

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
603195.SHG,603195.SHG,0.0,0.0,0.0002395510782115,0.0,Rejected - Baseline Fallback,0.0,-0.0001413144955918,0.0,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0002395510782115,"DRL proposed a 0.0 percentage-point decrease in 603195.SHG.

Positive drivers:
- strong 12-month expected return distribution
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
600406.SHG,600406.SHG,0.0,0.0,0.0002395510772228,0.0,Rejected - Baseline Fallback,0.0,-0.0003022037211278,0.0,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0002395510772228,"DRL proposed a 0.0 percentage-point decrease in 600406.SHG.

Positive drivers:
- strong 12-month expected return distribution
- high dividend safety had high attribution
- regime suitability contributed to the model allocation

Negative drivers:
- no dominant negative model attribution exceeded the reporting threshold

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
600050.SHG,600050.SHG,0.0,0.0013414770383158,0.001573185163169,0.0,Rejected - Baseline Fallback,0.0,0.0015075212908052,0.0013414770383158,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.001573185163169,"DRL proposed a 0.2 percentage-point increase in 600050.SHG.

Positive drivers:
- strong 12-month expected return distribution
- high dividend safety had high attribution
- regime suitability contributed to the model allocation
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- no dominant negative model attribution exceeded the reporting threshold

Constraint projection:
- raw target weight: 0.1%
- after single-name cap: 0.1%
- after country cap: 0.1%
- final executable weight: 0.2%

Attributions are model attributions and should not be interpreted as causal relationships."
EN.PA,EN.PA,0.0,0.0,0.0002395510767043,0.0,Rejected - Baseline Fallback,0.0,-0.000282053773368,0.0,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0002395510767043,"DRL proposed a 0.0 percentage-point decrease in EN.PA.

Positive drivers:
- strong 12-month expected return distribution
- regime suitability contributed to the model allocation
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
2057.HK,2057.HK,0.0,0.0,0.0002395510782115,0.0,Rejected - Baseline Fallback,0.0,-0.0021707570763464,0.0,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0002395510782115,"DRL proposed a 0.2 percentage-point decrease in 2057.HK.

Positive drivers:
- strong 12-month expected return distribution

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
601988.SHG,601988.SHG,0.0,0.0035638799534097,0.0016740310861561,0.0,Rejected - Baseline Fallback,0.0,0.0040050069842301,0.0035638799534097,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0016740310861561,"DRL proposed a 0.4 percentage-point increase in 601988.SHG.

Positive drivers:
- strong 12-month expected return distribution
- high dividend safety had high attribution
- regime suitability contributed to the model allocation
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- no dominant negative model attribution exceeded the reporting threshold

Constraint projection:
- raw target weight: 0.4%
- after single-name cap: 0.4%
- after country cap: 0.4%
- final executable weight: 0.2%

Attributions are model attributions and should not be interpreted as causal relationships."
002415.SHE,002415.SHE,0.0,0.0,0.0002395510772228,0.0,Rejected - Baseline Fallback,0.0,-0.0012064139327243,0.0,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0002395510772228,"DRL proposed a 0.1 percentage-point decrease in 002415.SHE.

Positive drivers:
- strong 12-month expected return distribution
- regime suitability contributed to the model allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
0293.HK,0293.HK,0.0,0.0014514880693523,0.0016825530139408,0.0,Rejected - Baseline Fallback,0.0,0.0016311491776598,0.0014514880693523,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0016825530139408,"DRL proposed a 0.2 percentage-point increase in 0293.HK.

Positive drivers:
- strong 12-month expected return distribution
- high dividend safety had high attribution
- regime suitability contributed to the model allocation

Negative drivers:
- no dominant negative model attribution exceeded the reporting threshold

Constraint projection:
- raw target weight: 0.1%
- after single-name cap: 0.1%
- after country cap: 0.1%
- final executable weight: 0.2%

Attributions are model attributions and should not be interpreted as causal relationships."
002352.SHE,002352.SHE,0.0,0.0,0.0002395510772228,0.0,Rejected - Baseline Fallback,0.0,-1.2686867669629549e-05,0.0,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0002395510772228,"DRL proposed a 0.0 percentage-point decrease in 002352.SHE.

Positive drivers:
- strong 12-month expected return distribution
- regime suitability contributed to the model allocation
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- no dominant negative model attribution exceeded the reporting threshold

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
FGR.PA,FGR.PA,0.0,0.0002564882176375,0.0004945397354774,0.0,Rejected - Baseline Fallback,0.0,0.000288235607383,0.0002564882176375,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0004945397354774,"DRL proposed a 0.0 percentage-point increase in FGR.PA.

Positive drivers:
- strong 12-month expected return distribution
- high dividend safety had high attribution
- regime suitability contributed to the model allocation
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
TMUS.US,TMUS.US,0.0,0.0,0.0002395510767043,0.0,Rejected - Baseline Fallback,0.0,-0.0049807971282122,0.0,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0002395510767043,"DRL proposed a 0.5 percentage-point decrease in TMUS.US.

Positive drivers:
- strong 12-month expected return distribution
- high dividend safety had high attribution
- regime suitability contributed to the model allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
SCHP.SW,SCHP.SW,0.0,0.0,0.0002395510782115,0.0,Rejected - Baseline Fallback,0.0,-0.0043879970469463,0.0,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0002395510782115,"DRL proposed a 0.4 percentage-point decrease in SCHP.SW.

Positive drivers:
- strong 12-month expected return distribution
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
ABI.BR,ABI.BR,0.0,0.0012276081791432,0.0014599820392022,0.0,Rejected - Baseline Fallback,0.0,0.001379558064705,0.0012276081791432,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0014599820392022,"DRL proposed a 0.1 percentage-point increase in ABI.BR.

Positive drivers:
- strong 12-month expected return distribution
- high dividend safety had high attribution
- regime suitability contributed to the model allocation
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.1%
- after single-name cap: 0.1%
- after country cap: 0.1%
- final executable weight: 0.1%

Attributions are model attributions and should not be interpreted as causal relationships."
DCC.LSE,DCC.LSE,0.0,0.0,0.0002395510782115,0.0,Rejected - Baseline Fallback,0.0,-0.0014760866613099,0.0,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0002395510782115,"DRL proposed a 0.1 percentage-point decrease in DCC.LSE.

Positive drivers:
- strong 12-month expected return distribution
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
601166.SHG,601166.SHG,0.0,0.0039251505061917,0.0020331861016051,0.0,Rejected - Baseline Fallback,0.0,0.0044109945893132,0.0039251505061917,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0020331861016051,"DRL proposed a 0.4 percentage-point increase in 601166.SHG.

Positive drivers:
- strong 12-month expected return distribution
- high dividend safety had high attribution
- regime suitability contributed to the model allocation
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.4%
- after single-name cap: 0.4%
- after country cap: 0.4%
- final executable weight: 0.2%

Attributions are model attributions and should not be interpreted as causal relationships."
COP.US,COP.US,0.0,0.0,0.0002395510772228,0.0,Rejected - Baseline Fallback,0.0,-0.0026323705771367,0.0,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0002395510772228,"DRL proposed a 0.3 percentage-point decrease in COP.US.

Positive drivers:
- strong 12-month expected return distribution

Negative drivers:
- no dominant negative model attribution exceeded the reporting threshold

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
601009.SHG,601009.SHG,0.0,0.0020685211882908,0.0001863353299875,0.0,Rejected - Baseline Fallback,0.0,0.0023245569195468,0.0020685211882908,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0001863353299875,"DRL proposed a 0.2 percentage-point increase in 601009.SHG.

Positive drivers:
- strong 12-month expected return distribution
- high dividend safety had high attribution
- regime suitability contributed to the model allocation
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.2%
- after single-name cap: 0.2%
- after country cap: 0.2%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
STT.US,STT.US,0.0,0.0013001221704995,0.0,0.0,Rejected - Baseline Fallback,0.0,0.0014610476338355,0.0013001221704995,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,"DRL proposed a 0.1 percentage-point increase in STT.US.

Positive drivers:
- strong 12-month expected return distribution
- high dividend safety had high attribution
- regime suitability contributed to the model allocation
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.1%
- after single-name cap: 0.1%
- after country cap: 0.1%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
BNZL.LSE,BNZL.LSE,0.0,0.0003936305171156,0.0006308802319931,0.0,Rejected - Baseline Fallback,0.0,0.0004423529947314,0.0003936305171156,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0006308802319931,"DRL proposed a 0.0 percentage-point increase in BNZL.LSE.

Positive drivers:
- strong 12-month expected return distribution
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- no dominant negative model attribution exceeded the reporting threshold

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.1%

Attributions are model attributions and should not be interpreted as causal relationships."
GILD.US,GILD.US,0.0,0.0007898173692832,0.0010247507754944,0.0,Rejected - Baseline Fallback,0.0,0.0008875787404733,0.0007898173692832,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0010247507754944,"DRL proposed a 0.1 percentage-point increase in GILD.US.

Positive drivers:
- strong 12-month expected return distribution
- regime suitability contributed to the model allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.1%
- after single-name cap: 0.1%
- after country cap: 0.1%
- final executable weight: 0.1%

Attributions are model attributions and should not be interpreted as causal relationships."
BUD.US,BUD.US,0.0,0.0,0.0002395510782115,0.0,Rejected - Baseline Fallback,0.0,-0.0012044064761379,0.0,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0002395510782115,"DRL proposed a 0.1 percentage-point decrease in BUD.US.

Positive drivers:
- strong 12-month expected return distribution
- high dividend safety had high attribution
- regime suitability contributed to the model allocation

Negative drivers:
- no dominant negative model attribution exceeded the reporting threshold

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
601838.SHG,601838.SHG,0.0,0.0032605536734045,0.0013724810332294,0.0,Rejected - Baseline Fallback,0.0,0.0036641358309357,0.0032605536734045,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0013724810332294,"DRL proposed a 0.4 percentage-point increase in 601838.SHG.

Positive drivers:
- strong 12-month expected return distribution
- high dividend safety had high attribution
- regime suitability contributed to the model allocation
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.3%
- after single-name cap: 0.3%
- after country cap: 0.3%
- final executable weight: 0.1%

Attributions are model attributions and should not be interpreted as causal relationships."
601211.SHG,601211.SHG,0.0,0.0007887358825761,1.4380437614768652e-18,0.0,Rejected - Baseline Fallback,0.0,0.0008863633903852,0.0007887358825761,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.4380437614768652e-18,"DRL proposed a 0.1 percentage-point increase in 601211.SHG.

Positive drivers:
- strong 12-month expected return distribution
- regime suitability contributed to the model allocation
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.1%
- after single-name cap: 0.1%
- after country cap: 0.1%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
GSK.US,GSK.US,0.0,0.0,0.0002395510772228,0.0,Rejected - Baseline Fallback,0.0,-0.0015856457855867,0.0,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0002395510772228,"DRL proposed a 0.2 percentage-point decrease in GSK.US.

Positive drivers:
- strong 12-month expected return distribution

Negative drivers:
- no dominant negative model attribution exceeded the reporting threshold

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
DHL.XETRA,DHL.XETRA,0.0,0.0,0.0002395510772228,0.0,Rejected - Baseline Fallback,0.0,-0.0008050281094193,0.0,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0002395510772228,"DRL proposed a 0.1 percentage-point decrease in DHL.XETRA.

Positive drivers:
- strong 12-month expected return distribution
- regime suitability contributed to the model allocation

Negative drivers:
- no dominant negative model attribution exceeded the reporting threshold

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
TFC.US,TFC.US,0.0,0.0013531752883464,0.0,0.0,Rejected - Baseline Fallback,0.0,0.0015206675173022,0.0013531752883464,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,"DRL proposed a 0.2 percentage-point increase in TFC.US.

Positive drivers:
- strong 12-month expected return distribution
- high dividend safety had high attribution
- regime suitability contributed to the model allocation
- low contribution to portfolio CVaR was associated with the allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.1%
- after single-name cap: 0.1%
- after country cap: 0.1%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
RHHBY.US,RHHBY.US,0.0,0.0,0.0002395510772228,0.0,Rejected - Baseline Fallback,0.0,-0.0043503417655471,0.0,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0002395510772228,"DRL proposed a 0.4 percentage-point decrease in RHHBY.US.

Positive drivers:
- strong 12-month expected return distribution

Negative drivers:
- no dominant negative model attribution exceeded the reporting threshold

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
GD.US,GD.US,0.0,0.0,0.0002395510782115,0.0,Rejected - Baseline Fallback,0.0,-0.0049970938880977,0.0,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0002395510782115,"DRL proposed a 0.5 percentage-point decrease in GD.US.

Positive drivers:
- portfolio fit and risk-adjusted score influenced the model allocation

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
AFL.US,AFL.US,0.0,0.0,0.0,0.0,Rejected - Baseline Fallback,0.0,-0.0033854418948109,0.0,0.0110143885530621,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,"DRL proposed a 0.3 percentage-point decrease in AFL.US.

Positive drivers:
- strong 12-month expected return distribution
- high dividend safety had high attribution

Negative drivers:
- dividend-cut risk was associated with lower allocation confidence

Constraint projection:
- raw target weight: 0.0%
- after single-name cap: 0.0%
- after country cap: 0.0%
- final executable weight: 0.0%

Attributions are model attributions and should not be interpreted as causal relationships."
